Date;spy
2019-04-29;286.7239074707031
2019-04-30;286.8702697753906
2019-05-01;284.7139892578125
2019-05-02;284.0993347167969
2019-05-03;286.8800048828125
2019-05-06;285.699462890625
2019-05-07;280.9283447265625
2019-05-08;280.5380554199219
2019-05-09;279.68927001953125
2019-05-10;281.0942077636719
2019-05-13;274.0302429199219
2019-05-14;276.50848388671875
2019-05-15;278.12811279296875
2019-05-16;280.7039489746094
2019-05-17;278.88916015625
2019-05-20;277.045166015625
2019-05-21;279.5428771972656
2019-05-22;278.6842956542969
2019-05-23;275.2791748046875
2019-05-24;275.9035949707031
2019-05-28;273.3375549316406
2019-05-29;271.5032653808594
2019-05-30;272.2447509765625
2019-05-31;268.5762023925781
2019-06-03;267.89324951171875
2019-06-04;273.70831298828125
2019-06-05;276.0792236328125
2019-06-06;277.87445068359375
2019-06-07;280.6551208496094
2019-06-10;281.9430847167969
2019-06-11;281.8747863769531
2019-06-12;281.377197265625
2019-06-13;282.5382080078125
2019-06-14;282.2260437011719
2019-06-17;282.3333435058594
2019-06-18;285.2896423339844
2019-06-19;285.9336242675781
2019-06-20;288.6654968261719
2019-06-21;288.24591064453125
2019-06-24;287.8929443359375
2019-06-25;285.0693054199219
2019-06-26;284.7850036621094
2019-06-27;285.7948303222656
2019-06-28;287.26544189453125
2019-07-01;289.8734130859375
2019-07-02;290.6283264160156
2019-07-03;292.9519348144531
2019-07-05;292.61859130859375
2019-07-08;291.0107116699219
2019-07-09;291.37347412109375
2019-07-10;292.7656555175781
2019-07-11;293.4519958496094
2019-07-12;294.7657470703125
2019-07-15;294.8638000488281
2019-07-16;293.91278076171875
2019-07-17;291.9127197265625
2019-07-18;292.9813537597656
2019-07-19;291.3539123535156
2019-07-22;292.069580078125
2019-07-23;294.15789794921875
2019-07-24;295.540283203125
2019-07-25;294.12847900390625
2019-07-26;296.09912109375
2019-07-29;295.55987548828125
2019-07-30;294.8343505859375
2019-07-31;291.6087646484375
2019-08-01;289.0694885253906
2019-08-02;286.89288330078125
2019-08-05;278.26513671875
2019-08-06;282.167236328125
2019-08-07;282.3339538574219
2019-08-08;287.8733215332031
2019-08-09;285.9124755859375
2019-08-12;282.4320068359375
2019-08-13;286.82427978515625
2019-08-14;278.3435974121094
2019-08-15;279.0788879394531
2019-08-16;283.19671630859375
2019-08-19;286.60858154296875
2019-08-20;284.4124450683594
2019-08-21;286.72625732421875
2019-08-22;286.6379699707031
2019-08-23;279.2750244140625
2019-08-26;282.36334228515625
2019-08-27;281.25543212890625
2019-08-28;283.2359313964844
2019-08-29;286.85369873046875
2019-08-30;286.72625732421875
2019-09-03;285.0496826171875
2019-09-04;288.2851257324219
2019-09-05;291.99114990234375
2019-09-06;292.2166442871094
2019-09-09;292.36370849609375
2019-09-10;292.2950744628906
2019-09-11;294.37359619140625
2019-09-12;295.3932189941406
2019-09-13;295.1971435546875
2019-09-16;294.28533935546875
2019-09-17;295.03045654296875
2019-09-18;295.2069396972656
2019-09-19;295.18731689453125
2019-09-20;293.7926330566406
2019-09-23;293.7236633300781
2019-09-24;291.41888427734375
2019-09-25;293.1425476074219
2019-09-26;292.5318908691406
2019-09-27;290.9559631347656
2019-09-30;292.3053283691406
2019-10-01;288.82843017578125
2019-10-02;283.72637939453125
2019-10-03;286.0509033203125
2019-10-04;289.9217529296875
2019-10-07;288.6708679199219
2019-10-08;284.1893310546875
2019-10-09;286.8880920410156
2019-10-10;288.82843017578125
2019-10-11;291.8227233886719
2019-10-14;291.4976806640625
2019-10-15;294.38360595703125
2019-10-16;293.91082763671875
2019-10-17;294.777587890625
2019-10-18;293.4873046875
2019-10-21;295.47686767578125
2019-10-22;294.51165771484375
2019-10-23;295.3685607910156
2019-10-24;295.8511962890625
2019-10-25;297.06268310546875
2019-10-28;298.7370910644531
2019-10-29;298.6484680175781
2019-10-30;299.5644836425781
2019-10-31;298.76666259765625
2019-11-01;301.5343933105469
2019-11-04;302.7458801269531
2019-11-05;302.4109802246094
2019-11-06;302.47991943359375
2019-11-07;303.5436706542969
2019-11-08;304.2922668457031
2019-11-11;303.7111511230469
2019-11-12;304.3513488769531
2019-11-13;304.4498596191406
2019-11-14;304.89306640625
2019-11-15;307.0993957519531
2019-11-18;307.3258972167969
2019-11-19;307.2372741699219
2019-11-20;306.0947265625
2019-11-21;305.60223388671875
2019-11-22;306.2818908691406
2019-11-25;308.6556091308594
2019-11-26;309.35491943359375
2019-11-27;310.7338562011719
2019-11-29;309.5814514160156
2019-12-02;306.9516906738281
2019-12-03;304.89306640625
2019-12-04;306.7743225097656
2019-12-05;307.3258972167969
2019-12-06;310.133056640625
2019-12-09;309.157958984375
2019-12-10;308.813232421875
2019-12-11;309.6898498535156
2019-12-12;312.35906982421875
2019-12-13;312.54620361328125
2019-12-16;314.6933898925781
2019-12-17;314.7623596191406
2019-12-18;314.78204345703125
2019-12-19;316.07232666015625
2019-12-20;317.4580383300781
2019-12-23;317.94305419921875
2019-12-24;317.9529724121094
2019-12-26;319.6455078125
2019-12-27;319.5662841796875
2019-12-30;317.804443359375
2019-12-31;318.5765075683594
2020-01-02;321.5557861328125
2020-01-03;319.12091064453125
2020-01-06;320.33837890625
2020-01-07;319.4376525878906
2020-01-08;321.1401062011719
2020-01-09;323.317626953125
2020-01-10;322.38720703125
2020-01-13;324.6044006347656
2020-01-14;324.1094970703125
2020-01-15;324.8419189453125
2020-01-16;327.5440979003906
2020-01-17;328.5635986328125
2020-01-21;327.92022705078125
2020-01-22;327.9598083496094
2020-01-23;328.3359375
2020-01-24;325.416015625
2020-01-27;320.1997985839844
2020-01-28;323.5552062988281
2020-01-29;323.2879333496094
2020-01-30;324.3371276855469
2020-01-31;318.4478454589844
2020-02-03;320.8134460449219
2020-02-04;325.70306396484375
2020-02-05;329.46429443359375
2020-02-06;330.5728759765625
2020-02-07;328.81103515625
2020-02-10;331.2657165527344
2020-02-11;331.8398132324219
2020-02-12;333.977783203125
2020-02-13;333.6214294433594
2020-02-14;334.15594482421875
2020-02-18;333.2947998046875
2020-02-19;334.8883972167969
2020-02-20;333.5125732421875
2020-02-21;330.0779724121094
2020-02-24;319.1308288574219
2020-02-25;309.46044921875
2020-02-26;308.32220458984375
2020-02-27;294.47491455078125
2020-02-28;293.2377014160156
2020-03-02;305.936767578125
2020-03-03;297.17706298828125
2020-03-04;309.6683044433594
2020-03-05;299.3744201660156
2020-03-06;294.4254150390625
2020-03-09;271.43243408203125
2020-03-10;285.4776916503906
2020-03-11;271.5610656738281
2020-03-12;245.57888793945312
2020-03-13;266.572509765625
2020-03-16;237.4031524658203
2020-03-17;250.22103881835938
2020-03-18;237.55162048339844
2020-03-19;238.056396484375
2020-03-20;227.7975616455078
2020-03-23;221.9731903076172
2020-03-24;242.08468627929688
2020-03-25;245.70872497558594
2020-03-26;260.05560302734375
2020-03-27;252.3096923828125
2020-03-30;260.5036315917969
2020-03-31;256.6207275390625
2020-04-01;245.071533203125
2020-04-02;250.72665405273438
2020-04-03;247.1026153564453
2020-04-06;263.6995544433594
2020-04-07;263.9683837890625
2020-04-08;272.8293762207031
2020-04-09;276.98114013671875
2020-04-13;274.4522399902344
2020-04-14;282.546630859375
2020-04-15;276.5430603027344
2020-04-16;277.877197265625
2020-04-17;285.3841552734375
2020-04-20;280.35626220703125
2020-04-21;271.84375
2020-04-22;277.877197265625
2020-04-23;277.85723876953125
2020-04-24;281.730224609375
2020-04-27;285.7923278808594
2020-04-28;284.4781494140625
2020-04-29;291.92535400390625
2020-04-30;289.20733642578125
2020-05-01;281.551025390625
2020-05-04;282.3276062011719
2020-05-05;284.9361267089844
2020-05-06;283.0046081542969
2020-05-07;286.4195861816406
2020-05-08;291.1587219238281
2020-05-11;291.2184753417969
2020-05-12;285.4140319824219
2020-05-13;280.3662414550781
2020-05-14;283.7214660644531
2020-05-15;285.0257263183594
2020-05-18;293.70751953125
2020-05-19;290.6907958984375
2020-05-20;295.6290588378906
2020-05-21;293.5880432128906
2020-05-22;294.1455993652344
2020-05-26;297.7696228027344
2020-05-27;302.20013427734375
2020-05-28;301.6426086425781
2020-05-29;302.9866943359375
2020-06-01;304.2112731933594
2020-06-02;306.7301940917969
2020-06-03;310.8122253417969
2020-06-04;309.9958190917969
2020-06-05;317.9408874511719
2020-06-08;321.7839660644531
2020-06-09;319.384521484375
2020-06-10;317.60235595703125
2020-06-11;299.2929382324219
2020-06-12;302.8771667480469
2020-06-15;305.7047119140625
2020-06-16;311.58880615234375
2020-06-17;310.2945251464844
2020-06-18;310.41400146484375
2020-06-19;308.6400146484375
2020-06-22;310.6199951171875
2020-06-23;312.04998779296875
2020-06-24;304.0899963378906
2020-06-25;307.3500061035156
2020-06-26;300.4700012207031
